x1,x2,x3,y
4.2061806669609965,20.74217018445666,-10.568072974260248,1
6.42075151505966,8.98323580845311,-9.640674836032462,1
9.989535929970263,8.070859590353315,-6.6154436166265125,1
3.4764880155945437,14.272592936554467,-4.14545106491975,0
-1.8985864662608432,4.583331645166347,7.864935155753469,0
5.151829114815964,19.94918486295473,-2.6739585637439927,0
12.344579543801224,16.51324530272659,3.55744379524804,1
-4.207763066491517,1.8776310485574497,-9.714721528642615,1
0.17972389845348816,8.769196291483496,7.828966768549188,0
2.994766172934636,18.461484458805458,-4.386624715649009,0
1.5982109625169014,19.839372468119617,7.474368830114152,0
0.5967930556758544,9.815431736247264,7.754237862882132,0
6.478231621805666,12.881639173424862,-9.608953852910135,1
-2.9045849673860555,3.50771286793358,-10.320275464205727,1
11.424416444808323,20.814541148876508,6.357411781136742,1
-8.850528100625565,4.865105729052312,2.372144249252211,0
5.274225347451892,19.79736725683764,-2.5065421002709094,0
4.859964052347465,13.642579628839737,-10.350361069723428,1
9.211505593922602,12.762472692456042,-7.506317493077475,1
-8.380098626972778,10.766458731346681,-5.460768365307866,1
9.968215267873816,4.844066046072933,-6.642375044903858,1
-9.350294107503197,3.7070886721156735,0.5473836714085705,0
-9.418640473991303,4.630210390473683,-2.049416426091699,1
-6.781414691842718,3.915203505029345,5.516581684897906,0
1.175023345433558,16.37127394490182,-4.810531589364859,0
4.872471651766278,7.352630442501332,-3.0138398648472453,0
1.4620125957191177,1.2146962078313237,-4.790471160062062,0
-3.012942180802147,20.351155232957037,-10.277897936407555,1
1.3654449032716711,18.55950358423194,7.552687818091519,0
-9.474560276964562,19.48279794709947,-0.7669941535539055,1
10.149551576719073,20.893064275575142,8.54244684537258,1
5.026724880095062,3.651800233609233,4.96010590712333,0
-5.697350119052918,8.321082396955834,6.415550966366738,0
8.793519121834091,15.923007989785917,-7.918383056202269,1
5.7243848838202895,14.616432979129637,3.7962209943652327,0
3.6081794070971442,3.2318140331369563,-4.068400147184933,0
2.9720575653228143,17.132495624802974,6.824117359985827,0
6.223658577400138,4.713252008569874,-0.3196881674973129,0
8.288972634918117,4.7001699112750845,10.623432479339565,1
11.982299356598459,11.276462880761684,-2.9021429647669854,1
-3.2942002079114943,12.451738631675767,-10.161449271872945,1
12.100130756332772,12.181810364594035,4.545421279745653,1
11.809839275505867,1.9212235853528523,-3.390226912790594,1
6.357256582611965,18.426678115237987,1.20671363147684,0
11.132459075833744,5.577600894362828,6.951432461556902,1
-9.129869706688854,2.7198133469388877,-3.5494602306563605,1
11.957226702705471,18.66370967724852,-2.9773518555470675,1
10.922547640337028,20.06868146282482,7.336687482292886,1
1.110001428507965,18.104679962574462,7.629174554980152,0
4.950357453709177,16.99983756922244,-2.9243642846486986,0
5.748257337904433,13.760081593419457,3.745096021242011,0
-6.755676632729859,11.568004782791926,5.541635216720539,0
12.292759933815505,1.826721958139613,-1.7871907281214325,1
12.399420944766886,8.577517474484672,3.2747984740880316,1
0.31283571644892705,7.826458857258594,-4.767658743009605,0
-9.477242627516373,5.4548294589668505,-0.9632553609303444,1
-6.156664186490734,15.191822387460284,6.0708840089695935,0
5.897579981157402,10.413390436654186,3.3964954725000682,0
5.282923671054256,1.7019705340606066,-2.4941478295775217,0
-0.31849245154412464,4.623847240946038,7.887909693905225,0
6.969186453272813,14.348434036851515,11.677587861902849,1
0.7396321628748155,1.598748049296304,7.72316915429508,0
-9.451694310621297,17.875345195024142,-1.6915926891069901,1
3.809048960440436,10.39807706729346,-10.679214424162748,1
-2.2926693324012626,10.092318123859608,7.809955715473414,0
3.645684867320514,12.440563477849869,13.383561100226013,1
4.777037653005392,17.318300284428133,12.928945999865718,1
4.925259515289693,7.303993365946054,5.0935690473833,0
-9.395685648540585,14.238339203740335,0.24370562842596946,1
2.2729878824234326,11.880371243911613,7.197731821489484,0
3.2641891637552387,5.607593673557847,6.637763166513352,0
1.7239078929644602,18.451229713458318,-4.757325834854717,0
-5.360162545315216,16.74594645374549,-8.97918813492448,1
-9.447015019519329,13.827488527826935,-0.23858026519036582,1
2.4239564688133832,17.86221631097908,-4.597729296725918,0
3.617129936767916,18.21317822015585,6.385215829127596,0
10.098036515298855,14.875622511015731,8.613442461856131,1
5.388936082481144,17.577279895637112,4.420763288631816,0
5.950483277866649,14.646900695054956,-1.2384357401105404,0
-9.279336477855805,14.28295620696631,0.925466405702101,0
1.8878711732037259,12.99083894251887,13.87407166430185,1
5.301384942156312,15.807049430710466,4.561495770905902,0
0.5691493322857296,3.3307072111545475,-11.032446197831431,1
9.276398151169358,18.498285943177496,-7.438552602633997,1
5.453994395048334,18.30871408264987,4.311058265017372,0
6.344633862061609,0.6141929437257421,-9.682028359072689,1
-2.6090520182777865,17.342151761860016,7.751347086802391,0
-3.395876910693812,2.706267216942349,-10.117008615895582,1
-3.282500067351688,7.03749593944198,-10.16648229366561,1
-9.212301671323825,15.613673382123764,-3.2294110487468655,1
4.183162571124939,3.375957817014472,-3.6676987738928952,0
12.582762258555517,17.177307506500306,0.23354925544320707,1
0.913087104317222,17.47481773711258,7.681592297883374,0
6.357364739423455,10.656822408977561,1.2035345543440268,0
1.9107840661098217,0.13410330605350518,-4.724945367245503,0
-6.7340831707932916,6.027800796673168,-7.76915687553765,1
1.1378833247675244,12.955465285890586,-11.03979615775715,1
0.7580632107181974,20.60490973857589,-4.809348083621113,0
-9.476864421747973,13.268084067350037,-1.0848212426360127,1
5.787066705858621,5.455875202347356,3.659522968334525,0
-2.171468907424649,13.314119765091839,-10.572301365493377,1
6.339025882544649,11.339692974032966,0.4608231313987506,0
2.545224689494913,16.376753298174016,-10.931938293417733,1
-4.0308917664551505,2.2465934153661267,7.320935952860909,0
7.60440785774931,15.981585952542588,11.203923480978895,1
5.783227708638186,11.366598152198316,-1.6298065940236361,0
-0.5772141521320504,20.222832081038888,7.905820039505667,0
5.070351083017935,7.179315486812408,-2.778731587606121,0
8.749859004156994,13.285059755812911,10.185067623994412,1
11.880556511093074,19.572590215710367,5.2308498994718855,1
4.659309201366179,2.1527042878042644,5.414743950853519,0
-0.6881037372724775,19.681798231965473,-10.910915757051557,1
12.271683422022374,14.44560016831708,-1.8778340478881514,1
-8.629228385360499,1.4245782412086099,-4.943693545569369,1
-9.327774444222907,6.320234905883141,-2.676689468559993,1
5.308649075941359,14.871613861550912,4.550100662766795,0
4.299309706486898,1.4143626308442057,-3.572463022504292,0
10.852917488103339,12.225579663701739,7.4580300449972725,1
10.64726544856345,7.2635441960120914,7.799971301847266,1
-3.322251475284287,13.039225873117019,-10.149314798438368,1
-0.42434184483709403,0.9605827100627699,7.896275745739008,0
-1.193117004500467,18.3022729291999,7.914181687576107,0
6.125625430812664,20.443268352725337,-9.796935722411154,1
10.859507587319404,20.34643496099952,7.446673046035226,1
11.43093600041245,15.742688466601418,6.343228598374645,1
10.563663364141863,2.7318110427432716,-5.823569011061985,1
-2.4766483139493953,15.923527114509474,-10.47458249115429,1
3.9223805205584847,0.5163252456348317,-3.863190941087291,0
6.2286758436386265,0.46459458210894233,-0.29596985243918406,0
10.768283218632867,6.795814602140366,7.601611029206944,1
-5.607223252278602,10.26150699849798,-8.791988729990122,1
0.41546340964937345,16.17855577396366,-4.781051647856379,0
4.6318723930387815,14.34920290873661,-3.2680763513948037,0
-0.3270427733039806,9.363956833911715,-10.960867878515103,1
0.22699081981069572,5.7461599919149835,-4.7546780377463564,0
6.218477583410466,20.939614503311933,-0.3437097522562524,0
-8.859704255554718,8.949807346955431,-4.381864822816919,1
2.6458932978106446,9.479127510923185,-10.91729576183845,1
-1.4999124996374447,3.436100245025053,-10.75287205628854,1
5.844611413994616,16.691000523748517,3.5264501184412245,0
4.7515980350306375,14.56732674141126,-10.389512672361397,1
5.46686060462188,4.636161868563969,4.28880194064095,0
0.5811309734316147,1.7300019579326966,7.757472375277993,0
8.027837430260202,14.290485343568974,-8.577126067614435,1
-1.7319886623073137,13.74473549990384,-10.695709167966454,1
12.573797470659471,5.738450066962396,1.897262867365962,1
-0.9298397747175614,19.96813480725862,-10.870548858531665,1
-8.053090870711515,3.172215727398905,-6.043497088817833,1
4.322671043887037,9.07903082189464,-3.552656710089768,0
-2.6039306937543705,19.815934323519578,7.752399603845058,0
4.31914054409368,8.814273655448568,5.775463997611265,0
5.230948273787514,13.409044900945796,4.669522820267298,0
3.4934015397401383,8.34948235721868,13.4360786569669,1
-4.494394447141369,5.75851924932207,7.116914940921076,0
11.161793291289001,20.663530607156392,6.895047335270293,1
-3.5033477543709184,8.596014132615903,-10.068650705108945,1
11.407823210788983,18.776083277261822,-4.333857524571522,1
-9.44671350444808,4.82904672371281,-0.23483713452087093,1
-7.59828701223761,4.475198784526749,-6.7290421762120065,1
-9.331009440209312,0.6538157405747386,0.6591070778716224,0
6.3162966563445995,13.685003332893587,1.743500555235996,0
5.782275087495136,7.739053218198984,-9.965267911096165,1
3.4980019481413507,18.15152324663238,6.4740301898560535,0
1.1225835290979311,9.937408040522701,-4.812362924792904,0
-2.1421772039387927,20.332061986209155,-10.58115544463715,1
6.350727150750056,3.896035829765544,0.6271447262362404,0
7.224776035802031,18.241086527067825,11.493931016136603,1
5.764784826934162,16.308533908626575,12.431339608978137,1
9.58791082079104,16.18935873752509,9.267599276344342,1
-2.789545622087536,17.740447790454642,7.712048884374204,0
0.705198974502027,15.981503809802977,-4.806608136847315,0
8.418219803069979,13.150626754259724,10.504658699632765,1
-6.819453018132351,2.7561424313301393,5.479172487782794,0
4.272977691373957,0.6830497693162902,13.145878284804098,1
4.637570329843871,19.337804804129423,12.99136132840933,1
12.533179396621216,12.949656604935498,2.35120538552873,1
2.682988586044975,16.7272831104997,6.9903000308266225,0
-3.910188812914539,10.11196938176355,7.36864150460365,0
12.555322418817413,2.463471968210284,2.1266850778913455,1
1.1861334020486696,2.628901636253559,7.607393711555558,0
6.307582419887572,14.396871031808399,0.16804331254254004,0
-8.566652995510056,9.036423792888716,-5.080983372841657,1
7.6619665014019995,4.211019260707071,11.15806442161776,1
3.079845515724563,10.323485481570174,-10.84341473445024,1
-7.965218681949132,1.348387678577816,-6.185815235345706,1
4.463718516219746,12.221399440202374,-3.4281891724117304,0
-4.916699385865599,5.648861493137051,-9.28755883015185,1
1.31450726642698,16.74874111338095,13.981770408451899,1
5.844309046211594,6.517601137395049,-1.495631777771072,0
-9.454674402505189,9.559623130717824,-1.6497668428117398,1
11.879184406721873,0.24403133807011335,5.234753303658672,1
7.519091547069475,1.5213846436857366,-8.956124541443947,1
3.1830932441062276,8.242364684540382,-10.82324289955079,1
3.7534964586710515,10.078715529059593,-10.693523792409927,1
-1.976864863807904,12.600431510505379,7.855591663105431,0
2.7364092773917106,6.124914152895368,6.960882944938025,0
12.026813909370734,14.594619608657393,-2.7644459102897962,1
12.053031141712296,18.062570340973295,-2.6806499698750073,1
12.238436490376753,16.376870766760344,4.028303118959185,1
9.71745114544317,0.8319953323155,9.109316573173432,1
-9.477267665466643,10.090645892414408,-1.0169928929555594,1
-9.438104869740094,2.2035337467816722,-0.1348866924131032,1
11.575010478623032,5.082945333113077,-3.9676626938504205,1
-1.699099845527589,20.719914458610077,-10.704142060113831,1
3.6997338663131574,2.992406400931778,-10.707086049928195,1
11.456095463906387,10.476651222478477,-4.23136553965573,1
11.275808037404493,12.9812704206805,6.66926054156892,1
-0.34689644870302655,14.751764381426183,7.89029632515285,0
-3.19981060649587,11.752622353225195,7.606550000368468,0
4.335179851995776,0.20518779580285684,-3.541959276030933,0
-7.519966542399838,6.8556874731238295,-6.83575483519766,1
1.6785254071423514,10.87194451107894,-4.764088238735951,0
-8.62637185733747,1.8451964820415006,2.899252115070816,0
-9.04363532731094,7.363165555392796,-3.844031537075416,1
3.1642179911200445,0.6972652846186979,6.703726384712677,0
-6.738083560603389,1.6501484402554356,-7.764942913295989,1
1.4175342798131016,8.335388800233517,-4.794691567455224,0
1.7460708674313086,2.787030834904267,-4.753867470251203,0
12.401498105840897,11.91835781349272,-1.2587573196829769,1
-2.0302607985603793,14.47876435188258,7.848770956639356,0
5.502929416693878,16.81232068129074,-2.155170049503609,0
-9.423483293067846,4.203155129141012,-2.0049761666510957,1
9.89925541786597,3.517134227440465,-6.728406354980514,1
6.035354180550361,2.195924647022405,3.014820853566928,0
-4.243515521836992,13.36503524041637,-9.694963925040362,1
3.974288775951376,14.835990256224925,-3.8261963771600795,0
2.4336426026823856,0.6633090413384828,-4.594774457607485,0
-9.298949011400383,19.660457171117486,-2.8308221223910155,1
-9.097244826312608,1.0913969566809207,-3.664995758913171,1
-2.9166639915413373,11.367223041322479,-10.315618811178016,1
6.138825168595077,14.890270908469244,-9.79017918835381,1
3.1384062707503313,18.290351598667797,13.550895558700535,1
-9.465595824810201,14.995825574780984,-1.4657218032323804,1
0.7573428902819193,16.836289744465628,7.719118564394645,0
11.426372005153683,7.128454043398928,-4.29476679501339,1
4.036236463315001,17.111327388676756,6.0405213924926775,0
-7.4256435043986135,1.682411774078178,4.814061517287669,0
3.673818903984928,18.79114977727108,-4.028079962466191,0
1.1717701993107807,11.499439899228461,-4.810661700662824,0
4.7531757340282335,17.163253169212368,12.93975695099782,1
12.587398586926325,9.498683974884303,0.3140626063000157,1
3.0740210302120965,13.515131599127024,-10.844522797301495,1
-5.601559002798379,11.054455879658377,6.481553628704849,0
6.333273856473529,15.36337995686197,0.3961179638049902,0
6.15804180122576,1.7142296226423812,-0.5955551492368037,0
4.988402975611031,1.2673937638018398,5.011294936727451,0
-8.843408124237746,5.189167914213075,-4.425051529277958,1
4.996928183691563,3.350438282376955,-10.299092905013863,1
-0.6662874491836829,18.307454898436234,-10.91428405821574,1
3.5452409556237225,4.60349373451893,6.439263386674371,0
5.658458110598625,20.493170372201757,12.489788781964732,1
7.257133288906586,7.0748116271932435,-9.13513303294274,1
-8.661450332359475,3.824476229462685,-4.870759409430075,1
-5.1866383018838516,16.583668649992063,-9.103923572358424,1
-6.295582163650057,13.832863285518398,5.956760181335969,0
5.088538040616138,10.462110045515919,4.875426957554863,0
-1.7083059153842572,11.662634569690256,7.884406524182571,0
8.979102933282261,15.10323734371754,-7.740468062820745,1
0.655648328642263,4.797549567957273,-4.8035049616953405,0
5.158654843388807,20.923012237191582,-2.6649494362761765,0
2.1618579759453582,20.470656405082444,-4.669818972428269,0
1.908556766441248,13.656839413285674,-4.725374472810754,0
12.498124885049483,4.190391469512048,2.644868353675043,1
3.875341383162355,14.284793091057118,-10.66174403157604,1
-8.910730388186645,1.5161665885626927,2.212798314808116,0
4.489820971810119,0.6437025463219274,-3.404200642626349,0
-9.31659750967251,5.4113406587354875,0.7377197659787742,0
-8.889482906849807,9.715082091525643,2.2700723100279894,0
6.3327469286996045,18.233722613575992,0.3905458584996975,0
-7.145623804626179,15.270550465092468,5.138455452364051,0
-4.880449529236687,15.596836945199602,6.920386742142506,0
-4.846426627521402,8.935360023409583,-9.33337310186483,1
-3.136618779115447,7.264634843486221,-10.227851532356013,1
2.128336346540041,7.791814022676657,-4.677958989321854,0
-3.1266453399879226,20.740640838457214,7.627032677459851,0
-3.981062931570372,0.8422930196621321,-9.835854236645037,1
-9.450206640662808,18.20766141857142,-0.2794156986239925,1
12.481351069196242,12.152183580020262,2.768080650020212,1
-0.8198336767268088,9.2109238029814,-10.889612874277109,1
6.24414478926754,15.230410868717867,-0.21973173200893917,0
3.3186265014585126,10.220047769918759,-4.231317724491423,0
-2.4391922345430017,18.34188799971487,-10.487118986412977,1
1.2270231694003255,18.914739144236428,-4.808155675034859,0
-7.067503877543315,8.856139464342563,-7.400584007308992,1
7.248345964012933,5.813383741936083,11.47653654482141,1
-7.6780590873336285,12.439356900460607,-6.617253198452095,1
-4.136184546662508,19.15963025795051,7.277523122174238,0
-2.355016312836227,4.423905969118998,-10.514734594299554,1
-8.341229679293376,13.082298254833137,3.462461760314159,0
-8.957885600550203,13.262764621942932,-4.10749526113684,1
7.120421223054525,15.3953734707209,11.57000540052206,1
-3.9843196685734585,2.762921387672456,7.339601674371071,0
4.9255983746324015,15.03232425832386,12.860398344670124,1
10.309468479730075,19.089682933978462,8.315527889103038,1
6.312177957356794,3.7733452862750814,1.7775084943525903,0
3.263340043388154,4.9884098234014305,-4.259774898402895,0
4.6050957498023255,20.39929697487443,-3.294479271590145,0
0.8346663974059076,3.800516006899285,-4.812277556830544,0
4.353905440643193,17.942086960761163,-3.5258239153132998,0
1.7102765976538437,10.33783498540873,-11.017622367398156,1
3.3469232562968725,5.191852562466718,-4.216432797449361,0
1.0412907144875592,18.28574792672274,7.648102995081983,0
12.600231226129576,9.351410355055975,1.3760925687994308,1
1.0730365452814645,10.811164432523494,-4.813571704898029,0
12.193276419022192,7.54390075739508,-2.19106495478094,1
3.4365338762166524,12.451967880133475,6.518401728757157,0
5.227890992013989,3.434001324285478,-2.57142055081794,0
3.1539315657522735,8.212712269686975,-10.829042063357049,1
-3.7037469994187258,20.357658769041038,-9.974598590320186,1
11.875150794492484,5.420802086723678,5.246205222942994,1
6.995284923650819,13.791469955367136,-9.303863860917039,1
11.801981895808726,6.828991348718592,-3.4109967850113696,1
3.426270896593377,16.242935639418615,6.525716089766603,0
6.351836341997675,2.748346875085346,0.6471397493189294,0
8.382651506628234,20.36624194664944,-8.28607353797609,1
11.93451475474424,9.529580369056424,-3.0441196362731913,1
1.2554066383299929,4.957059730275743,13.991471256190701,1
-5.845515273307778,1.5434316939302657,6.309589441824105,0
-2.9305072639183054,3.5649160068383554,7.67835479718634,0
10.339975881502015,10.915252919676371,-6.148463474117475,1
-0.5574559671426578,7.077066705057012,7.904754710157245,0
8.188527562209396,17.4065506835348,10.71361971522777,1
12.446757315115827,9.048637996897925,2.9980572221726245,1
-6.867062671114306,5.222999724340228,5.431696219621767,0
8.404366024330287,12.960044718684632,-8.267493310775322,1
8.710876605724469,14.842321554594362,-7.995160545627497,1
4.695064480963717,3.507880065919947,-3.2043303782158774,0
10.5041703115153,3.520003542054671,8.024820890471352,1
-9.462674451142599,0.7700999656044024,-0.4688085126825535,1
12.475326134325833,15.46444231637845,-0.8095786618616571,1
0.965089008174706,13.939895080057907,7.668293621563235,0
10.957210824713815,9.967248390746091,7.275142397604124,1
-4.211641619172435,17.72757942835314,7.245366165598841,0
0.49091341577677794,16.919073211951115,-4.789438066963768,0
10.307242096284165,12.292441652331796,8.318757597781088,1
4.2245603362746325,18.233696890778432,-3.6343615576702106,0
1.0173410441172217,4.322665410772133,7.654539238083945,0
6.197353933581225,2.3503120073522856,12.180572907251262,1
6.13699264686001,5.664741841856782,12.216846659761687,1
-7.788857588727817,1.198823977875612,-6.4564418445685385,1
-3.4391027701167936,11.154560088021672,-10.097730879279373,1
-7.904300635950936,19.668719538194193,4.174417111802532,0
2.760065770852737,0.8262143540387026,6.947672405825116,0
0.34354608776249274,2.5643081942105628,7.802419717013157,0
0.6091586863074092,9.49617959395214,-11.033923740353208,1
8.530908313640706,19.611375368086,-8.157372037729601,1
11.24239217852185,6.63927820451176,-4.667632235291638,1
11.13727990540831,10.651930982456241,-4.867193889111708,1
4.221223923963182,0.873030040058234,-3.6370729106155117,0
-9.359234472750641,3.115207220203866,0.49263190379395466,0
2.7128793181641098,20.719232582135785,-4.500435355248386,0
-8.833311844285365,20.267492625156954,-4.451504359695639,1
-7.560130217019476,0.10373959962260193,4.646209778748348,0
11.398885080471285,19.98804749388802,6.412528963027852,1
-1.3228162502953178,13.421518694125508,7.909836001968278,0
5.191769540631231,18.226284184920466,-2.6207105329589355,0
5.909820768590873,9.549536968311042,-1.3409962541862774,0
9.267952106086046,10.827516600164255,-7.447433501534939,1
-4.64677917076543,10.265778185395323,-9.459231317119691,1
4.618421626597182,14.00414940846819,-3.281383836567929,0
3.920950437042769,2.9326763498825708,-3.864197190723346,0
3.595899925688235,0.629445387326237,-10.732486337406334,1
3.4185123378680147,6.466528773415009,-4.177792441554358,0
12.385472914096535,14.79829601746958,-1.3445235760675711,1
4.1427310705226885,4.2389224945819155,-10.586881175572719,1
3.801158697356096,14.142081099823264,-3.94607970009759,0
3.9524158588053075,20.36815296825268,-3.841897140256793,0
1.7596238172625716,1.9719150315777862,13.900316281279197,1
-3.100845804935138,14.124644482727652,7.634081036605401,0
-2.826224895958215,9.318754605395995,7.7035362383445305,0
12.141870393306483,18.230987341927612,-2.379550924321575,1
6.505466132218587,3.720145578395104,11.988678609848392,1
1.842449918824151,14.545144996749455,13.883509922863665,1
8.61458621117077,17.600421082610314,-8.08278481850398,1
-3.2507632405184212,19.83689860895449,7.591852210107372,0
3.8947677517061328,14.348208594082562,-3.8824987066404626,0
10.38822926699747,10.440670044176974,-6.080285799196655,1
-8.501792044921705,12.974792044225492,-5.217724288722096,1
-6.581924933763143,18.247004674053084,5.705488055057655,0
10.237649798928203,11.982804679415423,8.418691086694995,1
4.99099613613952,0.6381282536335741,-2.8761384165666226,0
-9.332681761583306,19.549922605646533,0.6497310821165491,0
0.5147185300420437,14.480061771662784,-4.791829376441449,0
-8.734067096011925,14.206781101322177,2.657484854767862,0
2.653450121716121,4.52917820035206,-4.522014696175168,0
5.249159369109826,13.836594874885801,-2.541875894725486,0
5.206935886317728,8.271152518737328,-2.6001489599674574,0
-1.77392224117472,13.675892517871334,-10.68479694436005,1
7.988807584586005,2.2384536364678054,-8.607749795637787,1
-7.2175095055950065,13.814751396663757,-7.222331495837307,1
4.809596392085868,20.987688241184,12.914106292473198,1
-3.146107057796067,1.0124528160716766,7.621655775797102,0
3.2131176580593817,20.520657868647664,6.67175377879538,0
12.192807076963758,8.545067175180282,4.2086843546217105,1
5.861421626082298,18.285822457082443,3.486037193346184,0
4.68492771321,16.430095165223744,12.970376008974696,1
0.5517332662389552,11.907341480720024,-4.795306190307314,0
3.880132517336691,15.507433394277857,13.298796258762957,1
2.0253826029194406,18.448826787328304,-4.701450889265029,0
11.212815598958109,8.486946754671692,6.795345762019865,1
-9.357626260334714,6.867696392828012,-2.5001226500334526,1
0.9322883180572727,14.019461096835279,14.039942580375413,1
3.46528751972246,16.96476478076643,-4.151773265097268,0
-8.680180042194035,16.00798783030893,-4.8276189394046805,1
3.950756649520279,16.754086626031324,13.272319911109514,1
-9.414893375460066,9.147249611071594,-2.0825490843947847,1
-3.6623427639909587,17.174518539675454,-9.994450274840085,1
3.0503893267790763,2.5243901627827774,-10.848985862279875,1
-8.183201887208872,11.43427105717784,3.737552261057589,0
-3.8289052237426007,0.12093187046055298,-9.913237879603727,1
-7.159104364050402,6.8163024279056765,-7.292722615549429,1
10.59820771423624,7.695692232299355,7.878194428508525,1
2.135168680027568,8.319626523794364,-4.676319550929281,0
3.4872048240442113,14.604811340487105,6.481894725806806,0
6.158680213951205,8.15972012667726,12.203862473487602,1
11.261623363072111,9.422566075073144,6.697950993718025,1
-8.231659656204126,4.988426748360877,3.655567656987908,0
-4.483011403137164,7.838287624216141,-9.557870019759132,1
3.687013555949746,4.772662172526181,6.331323604697125,0
6.3532581832998885,1.5371143991373164,1.3024525941832408,0
-8.556219822391915,12.672420461008937,3.0472143140404646,0
-1.5084501472775957,14.032468769655342,7.899929238223396,0
-7.199832830601954,13.009297266201905,-7.243772085713935,1
3.641784431819363,9.73337491981202,-4.047919995322612,0
3.3209363235896134,7.9755013837638264,13.493178045117848,1
1.8152659401832512,18.13000664100833,13.889083376752149,1
3.302961291816714,10.900717487860579,-10.798561374414042,1
-9.20532649727348,10.06281943022435,-3.2583375056494828,1
1.6974828586338198,0.5384833819351494,7.438388490069753,0
12.172883757035393,7.166204380149283,-2.267251714891945,1
1.891855754106282,7.984107994502998,-11.004390132661879,1
6.240469271831212,8.37527839883491,-0.23830059169316328,0
9.89750802241017,12.183619753773979,8.880737968148106,1
12.400151058101137,11.205653481264447,-1.2660971430331465,1
