x1,x2,y
-1.4347111308143545,5.716059459737654,0
-8.963162931209267,-10.445706631710047,0
-15.444895153408963,1.5404276321018662,0
-12.265323399417705,12.173021757997939,0
5.147599784871215,-10.643414271712185,0
-15.390852812167667,3.8471052212542145,0
-3.9485145677220257,-12.297357385580657,0
-8.756601771213838,-10.662690772177712,0
-1.1104864135613606,5.527123841186033,0
-3.963689628750264,18.30309101590965,0
-12.307613528236553,12.471598971936881,0
1.3842950268687502,-12.195970478639689,0
-9.07539317953753,15.440542457787139,0
4.316193541310868,-11.215484165048807,0
-14.122975077882927,9.673151710314917,0
-15.611953032454242,4.820590930042909,0
8.347868247354175,2.882834983825247,0
6.956877450484289,4.81195431934242,0
8.574299260435588,17.815521544525915,0
7.456186364280242,4.118187252193858,0
9.519254284305767,0.6046814572265976,0
12.020243448810678,16.11235954270612,0
9.654926423245278,17.083271586994904,0
-11.665238557995934,12.965670461532689,0
-11.970094176513987,12.740702820234965,0
7.723645202950678,-7.3932804389421,0
-13.972028326704637,-5.61174230096623,0
-13.488521704704914,10.661248854044262,0
13.94303179598774,14.980557507321972,0
9.347500475373566,0.30986590265809166,0
8.88398732392578,1.863407619862344,0
-15.73347706188661,-1.342148362714361,0
-9.079325444854764,-10.155287038470433,0
1.6328552278208914,-12.110791360796702,0
-13.421835778095152,-6.241320760809795,0
-13.731378242031157,9.484191037523209,0
9.282771573994784,17.589139233164076,0
-6.353268919161502,-12.003655894462554,0
-13.579644497636103,-5.205801590448539,0
9.276637863164012,-4.3489170647700375,0
-15.782204717833908,2.382797738135848,0
-8.66743081927153,-10.589506617980016,0
21.94903691327769,0.5276341640172326,0
13.328306182893622,15.10552929319692,0
21.5780724347954,1.0440145006079784,0
18.582708969777542,9.033541103931942,0
8.570921983251452,17.779944976683602,0
-13.398531286327312,-5.848724405866924,0
-3.2237828383726015,18.22929782468387,0
18.308314078216604,9.836942977500636,0
-9.513242840773492,-10.104639035261341,0
-12.434435318105718,-7.508210368165354,0
1.4437241826674547,18.750032394674218,0
20.31624886274042,7.028383803430432,0
-1.153127214076427,-12.753603094380157,0
-9.605390229738024,14.708166485936154,0
-12.7057521254699,-7.170779694520123,0
-1.7382457324064644,18.34498543110536,0
-0.19116191485684875,6.128725848602143,0
-14.314145385455436,-4.938274340517374,0
-11.504631628345724,13.142526446705878,0
2.4604216692458243,18.948266271639543,0
3.7916565626346252,6.160867193910626,0
21.08835941063782,4.454898395449144,0
9.331391630595213,-5.465807578359624,0
8.639028872899383,17.614518996677482,0
3.6036414873251723,18.803082393635712,0
1.3088379843848439,18.861033921625463,0
-11.237880079883135,-8.74217027684764,0
12.122487874017732,16.388156972113155,0
2.699052954081064,-11.981130527442655,0
-2.0792212473548646,4.723649671239818,0
-10.678248176909886,13.832365723901875,0
-13.525024997289837,10.337562031741621,0
-11.979282048246098,12.336631174291918,0
8.289108709872458,-7.315384812364604,0
-15.995839026797778,1.1336533488745968,0
11.97795188698753,15.84989948677867,0
-15.97818630660095,1.58791020349654,0
20.219723886650353,6.761509575978209,0
16.850803514153117,11.987738485945759,0
-0.7521747239987011,18.91443095674788,0
-6.047151828237909,17.19191484045129,0
-11.505730961877608,12.870052943022213,0
-14.969746597335508,7.710458346497305,0
1.1810210922826294,-12.297777579126162,0
11.593474754647035,16.497081493344943,0
-4.856360964700812,-12.297811733322735,0
9.315484539581549,1.3654083688579848,0
-3.0808289823553205,3.603004051061035,0
19.236951830299645,9.160539355234052,0
6.956028415361089,18.379784921154013,0
-5.174449426632796,17.60485124899117,0
-15.0396224243795,7.203276665216365,0
-15.971987476482324,2.2290041270893495,0
9.103833029736071,2.048917524289005,0
-15.49840907739097,-0.6113139231094417,0
13.992733109163117,14.694620962083745,0
-15.305442777300003,6.364850104680395,0
-7.864372726339907,-10.98508516029067,0
15.682959216855084,13.060734995747875,0
9.24562785519979,17.4336976298242,0
-15.748892317538022,4.0314244592243655,0
7.874898678873543,-7.405291581472968,0
-9.547532449002686,-10.103678867482637,0
6.594842844627281,-9.481910122551046,0
13.62752405545496,15.514767027137536,0
7.243578193874915,-8.200023091098688,0
-13.737562598338586,-5.461189604724568,0
-15.75641360761436,-1.4348274710690825,0
9.380836177031304,-1.231082751685154,0
-8.53730946143641,-10.581214324826465,0
5.220624434059178,5.30692231009553,0
-14.881562299811044,-3.328294819908953,0
7.159009380912323,4.3520738933661605,0
-4.904662248535963,17.571599533305278,0
6.400285935569725,-9.1230278771575,0
5.110182511061095,-10.358407981014738,0
8.790262381358394,17.76578796345323,0
-15.611927620258045,3.528677531255735,0
-8.66860562554572,15.660701376434012,0
8.961474123224658,17.566586418731273,0
0.028961281576335374,18.799075190727695,0
-10.777548662063753,13.839585004280078,0
16.84838030341228,12.31099391538552,0
6.69498153146649,-9.208125947704541,0
-15.308287790341986,4.8326208111499005,0
-4.829574909646554,17.91385899667831,0
-3.243270061917811,2.6018322360609996,0
4.234235434644222,-10.744766482412862,0
21.89168367410818,2.7373813209155213,0
-1.44485372350315,-12.80118894869113,0
-10.147447175931719,14.436832730073416,0
-2.67344302718609,-12.799748917608195,0
-13.087844110016164,-6.718266424971536,0
21.814074176797018,2.2027404341268673,0
-1.7392544037720064,-12.548486360089095,0
18.153119652143342,9.897683504465755,0
19.28489105795237,8.191608131884989,0
-5.20508120851726,-12.121929195125904,0
7.2137608634957,4.516263230812058,0
19.81709139520236,7.900888663578961,0
5.4383108535120455,-10.19395404811689,0
-14.426834113663663,8.771635821683605,0
1.1348653631904588,-12.309929232874135,0
7.336181149008726,18.068210591470475,0
12.520965870894244,15.901635937652818,0
-2.8811431146528563,18.34236637238865,0
20.93721677644245,5.480212512659764,0
0.24288890848471628,6.362743354053324,0
-12.488067066122772,-7.489410588728842,0
-13.76453143577746,-5.857751427152916,0
21.917860117018574,1.6098641702646206,0
-2.268700185557382,-12.362772193839477,0
11.087351387089196,16.387567834128888,0
11.517871119922306,16.72055377564082,0
22.061595901449753,0.3079193066012982,0
17.380696024681235,11.840380622484087,0
7.305324739805531,-8.266136046931692,0
4.9176000327897,18.70437034600438,0
16.051140063562322,13.027189139644587,0
-2.801796572155239,-12.575914714251265,0
20.986137401984557,4.45495429130276,0
-14.298285944530177,-4.654187853576885,0
18.557651294241897,10.107017610112845,0
14.296038112319621,14.2719354460171,0
11.29770057361956,16.712621350415255,0
8.91337750804054,18.285570979106865,0
16.91132288779969,12.056304365336402,0
-5.127185292842947,17.363122756648696,0
9.44535072850603,-2.7487031578955126,0
-6.4975405600798295,16.63271940190755,0
4.524284027259316,18.673854975288144,0
20.66664921430242,5.488737732856056,0
5.973015679068763,18.501789141041954,0
0.8347005923851689,-12.200105289813564,0
18.456263896889674,9.869537764690921,0
-5.358012517151975,17.027259733377814,0
-15.795727239123085,3.577975679628852,0
-11.387927594615324,-8.890929014162909,0
21.92814323899304,0.1004761900560629,0
-0.736368130756407,5.737737128868815,0
21.783964375298098,0.7697696225066197,0
-15.255567379579308,-0.9249703500012172,0
9.356467315354454,0.46746870896634846,0
9.425969416049128,-3.9852593085494075,0
1.7566245824276423,18.653854831702894,0
-12.408860445599016,-7.958536297974806,0
19.27900077759166,8.494985769717061,0
21.920686354564587,2.8573158742006006,0
-1.5311086656046564,18.4473157856494,0
6.199494978765483,18.495338089282445,0
6.959448965245203,-9.134049536281832,0
-10.43868962529347,-9.794323457122218,0
3.635000550453412,18.944191348886587,0
14.103208557688129,14.69821419394005,0
-6.3369399169455916,-11.761146558518579,0
9.050718567070618,-5.700313804432718,0
-13.994976953406907,9.345186455341516,0
-15.599657051211892,3.2007288330271084,0
-0.2847738867528073,18.776184545071942,0
-10.485207544617541,14.247599538234343,0
-12.597405984841759,11.179144222152852,0
-9.941975835157086,14.161649621472174,0
-1.6963962166541258,5.571906381517737,0
4.47887366900079,18.700207384201523,0
6.079149562535091,-9.87130001874757,0
-13.040582370241836,-7.102816866405595,0
5.430626450833479,-10.189683111170885,0
5.142728833491867,6.034639983060236,0
15.69234815952561,13.356021248619959,0
-8.909528819682754,15.349752676645943,0
-1.199779012827182,-12.677043431279793,0
4.767561165747387,18.665053687084203,0
15.560342444083757,13.41692113907284,0
-2.8446069682448325,-12.703076051826384,0
-4.098293726755866,17.869832946698956,0
21.42998810130217,3.0101717580429788,0
5.217381885043874,18.574017446161747,0
14.349283004075279,14.427615704040122,0
13.338414688158668,15.358554383222137,0
-1.4678447154893193,18.701932556103415,0
-4.673905416689776,-12.5221634270273,0
19.806492544939424,8.018945566161502,0
22.09489443743823,0.5416295094132375,0
-1.3111967783982517,18.694298143279013,0
9.911372136486026,-2.178767419133569,0
21.059258769780975,4.119320017471077,0
-7.855663522434061,-10.954820960773029,0
-15.57554356100652,-0.5794443424238893,0
-11.933858679412966,-8.329573746878122,0
6.5706077625428705,-9.012175299193672,0
17.928001600531474,11.127160586983909,0
13.326912273087872,15.136011010121127,0
2.947845635261484,-11.919590726473926,0
0.45217547208437114,-12.358014578041555,0
20.272015074927133,6.465156729612331,0
8.152126135546524,-6.923342414889432,0
11.419053536922894,16.54606537057519,0
2.84742984765815,-11.647971211966915,0
-8.14652046871124,15.781259402683824,0
-14.303995188006295,9.130988990865463,0
16.140094197760007,13.144917786295672,0
9.64030453525509,-1.3918900811810244,0
-14.803255921156296,7.930157696509615,0
-14.067395044344082,-4.980718495682039,0
17.73803097086006,11.141269392842496,0
-14.890634990118082,6.658374969216515,0
21.71978691713268,2.220969536831009,0
4.420814094837924,5.983953880579997,0
21.940854056110183,1.5804102924905226,0
13.301584642729312,15.038927994237,0
-15.81042350398991,0.1444518054100572,0
-14.174153066040489,9.099777034835423,0
-11.072656676824582,13.840630193343069,0
6.222632229779589,18.51261440531204,0
-15.753833208656527,3.417780400032064,0
-15.525857315404508,-0.9790700807601534,0
-8.074272115282886,16.344995794700107,0
9.235520405614027,-2.81359748092338,0
16.402538597334,12.957678801486033,0
-14.461528642194368,-4.018154982065423,0
-13.008401195820182,11.269653366867429,0
9.77842322429042,17.086848818816488,0
-6.4588821810471675,-11.732741972768409,0
21.88692929383944,1.5342849881169092,0
2.350611395730869,-11.501706394934411,0
-1.847928148514573,18.367717600332735,0
6.674259731738585,18.487896857577034,0
-5.649610093945274,17.420269247108475,0
-15.971559402430277,3.1212689385595596,0
-3.485256767949479,-12.830807465647155,0
8.792907266231525,-5.849561850296493,0
-10.25059646382532,-9.767211914812966,0
-15.594685361368622,5.029743844485752,0
-6.125338185864759,17.16872803661528,0
8.6622399564317,17.929559010797362,0
1.3125016270594614,6.8216264409914285,0
-13.24036553257269,-6.741603020881708,0
-5.649234278035778,-12.281393535788661,0
-2.931830002732597,-12.866257269983462,0
-1.376217380692176,5.792531180620137,0
-9.288681710924086,-10.24896330736384,0
5.521406586765367,18.738936305631942,0
-14.347197681370776,-4.2944497719058825,0
6.7105152592607284,4.852494129308613,0
11.371841838882155,16.495292535161756,0
-13.585827581395598,-5.736203788993124,0
5.813025383105373,5.566437100968268,0
8.46474516341554,17.818208497520413,0
-13.016615547339534,11.397881792682327,0
9.252997397191045,17.542127588457866,0
-7.277288448486791,16.35557227350654,0
15.978551230391592,13.002704564477913,0
2.606546635561864,6.627659342559069,0
21.280128818629727,4.96105394410361,0
11.357343465195743,16.26470804745035,0
20.595781008062552,6.406834073181091,0
-9.924483686170626,14.712499585284494,0
21.769515098675072,0.5792815283532733,0
-9.289153416392201,15.20628936310796,0
-15.493058684892084,4.910028328923081,0
8.715384800273991,-6.363507182792435,0
-5.009428088259791,-12.74400554420723,0
-1.5367733023304901,18.543514921478437,0
9.850786048582494,-2.277813122780829,0
11.84727645562136,16.299339015503417,0
21.036033258787672,4.447167120768317,0
10.444492117331611,16.88196172179451,0
19.846324174646732,7.911776313595997,0
1.7849262546486202,-12.189026439034391,0
11.967630990320707,16.295187657591242,0
16.032292932806072,12.951991447899287,0
3.897893513265083,18.877103071058574,0
-13.553049764949096,10.17197884637224,0
9.405792743763124,17.389951848595892,0
-5.765610477971205,-18.540440577826008,1
-13.265029049010861,-15.413781740523069,1
-4.133202375316134,-6.231932332195727,1
-5.939389292933553,9.931225419032126,1
8.643006576954233,11.000878319990692,1
-5.077858505795609,-18.67539703326892,1
-17.856925305793517,-10.80435174552525,1
-18.34879162229173,-10.048785348340923,1
3.6409925544702584,12.595637584775423,1
11.72040656405471,8.131405046033501,1
-11.317259314508497,-16.05390548280093,1
-9.474495081373483,3.354226377907859,1
-16.28227819545795,-13.081571325884745,1
-9.073683363342393,-1.7141664613771745,1
3.4510455418228885,-0.688294681689656,1
13.77102136463085,-9.977024917337852,1
-20.751149039929974,-4.7731255235241825,1
11.464243439362344,9.205283530841227,1
10.418514903946576,-14.053768977120411,1
-7.038828764799718,-4.283676170500913,1
12.60062480254401,7.168061345144997,1
-1.0392924816561175,12.583490854317251,1
-6.951927111197429,8.607596913280762,1
-20.618360182009237,-5.342392777262061,1
-20.40089225753477,-6.732093760238973,1
7.100384308912203,11.809139767233036,1
15.937096569043936,-1.4223642285969416,1
-20.659074320742086,-5.00804603031625,1
4.666945038823576,12.824844253453975,1
-9.76439220545128,1.3691162014413325,1
-3.7372652741558103,-18.695108802131585,1
10.51474390354252,9.628268266778894,1
-4.995646958476467,-5.74165036433897,1
-9.33015237593126,-1.3128334934676174,1
-13.02859946014339,-15.14627333706598,1
10.106514010417772,-14.723587583523763,1
-11.823186128641822,-16.26399724462751,1
6.341324601416536,-17.042829380282026,1
-21.934754893529075,-0.2902921109015124,1
-8.192720933274142,7.372539780677693,1
-9.508884540914474,1.8791296050368693,1
-3.50978878055853,11.64290019121094,1
6.461043276093578,-16.910093419754652,1
-7.876498042738676,7.691747999487802,1
-1.1383916012747148,-6.502720468014086,1
-8.764248460633832,-2.190362608166316,1
6.921382971963216,11.91814907468737,1
13.039095136683502,-11.035478994824555,1
14.487673691074606,-7.397793552434998,1
-8.955462823236855,-1.1103644580357321,1
6.6407487060010135,12.05484768882343,1
-9.114668479606594,-17.72863255011583,1
-17.074769913695103,-11.695175610089498,1
-20.615778873756888,-6.499219516496972,1
13.255941331991906,-11.156994396777401,1
-9.409188887050888,0.9797200984239273,1
-6.359569163183421,9.431697804487628,1
-0.1518389350963721,-18.97404810708474,1
7.824078850897073,-16.183068752858276,1
6.877721498794135,11.875541321068972,1
10.22720751448346,-14.260435512754322,1
7.931052449506071,-15.825599934991239,1
-0.041429255893843026,-18.923058305365945,1
5.217689641359064,-17.45667170580158,1
-14.495079947868243,-14.563054922391899,1
-5.418795714717074,-5.256453631187231,1
11.437896129638736,8.57176405046712,1
-2.659207524510872,11.68912267476962,1
-3.9330816975716454,11.056710394422174,1
-11.972234527257555,-16.361925162252305,1
-8.876797002374161,-17.665256569639297,1
-7.935127580689137,7.435684136966716,1
-8.774511176839075,-18.163660804763264,1
4.527062566940143,-17.770473661098727,1
15.342618172377739,0.8833510165632756,1
3.164372882737806,-1.1211406187884945,1
15.932822585082679,-1.890718725307305,1
-6.906307805308351,9.449872273728477,1
-9.260779008683684,1.8852137469331018,1
-7.492881208624461,-3.8175720801192883,1
10.468821611369876,9.415975028872275,1
-1.8869209974450136,-18.902095247292497,1
-7.592692030881347,-3.539405028298269,1
13.335864587220724,6.559619646655757,1
8.93706447495292,10.914537095728692,1
5.850720859780848,-16.961200331745545,1
-6.556546422710027,-18.276294113761605,1
-0.8193776453878843,12.424587907543241,1
-6.863511517818422,-4.290561391358863,1
11.874570333077301,-12.625817064780486,1
-0.21331719266242433,-18.294666322484694,1
-5.499562474284618,-18.634347639371256,1
-5.444448117915913,-18.766703031894256,1
-6.584438609498139,-18.35602657961476,1
-17.695840579838283,-11.255096219934552,1
-12.857625667397446,-15.630878085585366,1
-9.200299814575551,-17.267129056877362,1
8.483486609210026,-15.585793860954386,1
-1.62992119647751,-6.39632792933198,1
-20.52444477518421,-5.863597583649512,1
-4.631399110239057,-6.269294749884326,1
-4.02179913499414,-6.432422885718994,1
-20.01026327295595,-7.780890079755026,1
-7.084307810596283,8.410113908107954,1
15.652952373042677,-2.295565054228782,1
12.116695492963355,-12.178273182808619,1
-9.440978257861392,3.1036155061305273,1
-18.50982452678676,-10.102767203891293,1
-8.334022763546583,7.120605662470738,1
-19.64226348180094,-8.546629798191367,1
-19.503656796798204,-7.755303275848225,1
-16.29376294621378,-12.309150721407406,1
13.429459520261672,6.280267113405824,1
1.018563064438916,-5.8017474422182715,1
9.8246310434581,-14.873820562970439,1
2.0964482914451334,12.86090822414902,1
-13.180276933484127,-15.266060510600834,1
-8.6765838420649,-17.77680282250811,1
-2.2514023684460764,-6.447475278548138,1
1.6623880009967726,-18.638025252305685,1
15.196017778002474,1.5186052369492902,1
-21.35259678276294,-3.1649449596180124,1
-0.9301158997451756,12.387688755761278,1
7.676497818285954,-16.02478559283684,1
8.061071355099537,11.406648978742846,1
-20.30319112388173,-6.7350423957898355,1
-8.646062324358978,-1.7126731483778186,1
15.579216967448202,1.1084717183510964,1
-0.08992891969101391,-18.633304247198318,1
-1.0614330335545223,12.536586939138948,1
-16.114557408486515,-12.617005309972313,1
-10.128459967931924,-17.259693079895307,1
14.456915377488764,3.6637316840521077,1
9.330080115035182,-15.254241430755243,1
15.574358512488725,-4.531684220836448,1
-14.374940554509179,-14.743425701043318,1
-19.587106666703217,-7.3753960438493635,1
-8.058251695040488,-3.199255285556409,1
-1.958494346250971,-19.21150280750333,1
13.528562368198683,6.602272016044959,1
-7.253599149295948,-18.03787383273331,1
15.467082814636305,1.1220722046703395,1
8.530664385565586,11.23184469880492,1
-21.471638921284065,-2.324500903078344,1
-20.89596112850699,-4.921894520559888,1
8.71972222386295,-15.646256043684268,1
6.8448618147519165,11.934252963586976,1
-6.780762410455453,9.43383612540005,1
-3.292301508338512,-18.812549300281283,1
-7.375275460537098,8.09125288862615,1
13.854907691045552,4.704802131189173,1
15.726749829610943,-5.870409309160503,1
-8.701090199935832,5.913021452539683,1
0.3168354898650494,12.963336433185457,1
8.848481469363126,10.758721550293792,1
-20.323439658201618,-6.149769128964621,1
10.798837582196278,9.495919756904529,1
-9.428695634002741,-0.17473064089639057,1
15.628984178515827,-1.3292345693818168,1
-8.384942795454899,-2.929134133758858,1
14.595414830400538,4.140788718627385,1
15.413765300603098,-5.558479657571732,1
-1.756166493001415,-19.164074869182052,1
3.2345378707575434,-18.05373388052199,1
0.05707744687023028,-18.859140743566698,1
-2.7843588033159232,-18.658232745731564,1
-21.073687902887567,-3.518322085856089,1
8.197645229813057,11.018153626613461,1
-8.875769972943072,5.033408124730635,1
12.199582463047383,8.647531231039906,1
-0.15575680214657373,12.391961280319661,1
-15.290230226756108,-13.667566544378355,1
0.2291756965181739,12.411624077124527,1
-21.658130988135337,-2.520332413740235,1
6.363539534686497,-17.148615831205966,1
2.7760821426813953,12.793351691287421,1
-2.633196188330637,-6.49646368485073,1
-6.121279102308567,-4.969768896457416,1
-1.3470928073612123,-6.133958487640798,1
15.388251286813828,-4.345758376515943,1
-15.046703325478722,-14.111059683345726,1
-16.35306723018887,-12.53583125747889,1
6.151423103318544,11.942689176953976,1
-9.748980898311803,1.0859037109774339,1
-8.672275087276008,-2.0344823292506184,1
13.423387483339758,-10.550604150749004,1
9.660972009710635,-14.601132989597769,1
3.7710121752616024,-1.6200717173539405,1
1.867694917959573,-18.398126758248836,1
5.434196721438334,12.261372837204933,1
-4.1992544872278215,11.052303760732016,1
15.75612107664484,-4.551723329559796,1
-13.158941058760385,-15.599072173245403,1
-9.194754441505461,-17.408469109615677,1
14.884958814798667,-6.774344841119657,1
-2.1539129346962835,-18.863022529380473,1
-8.942225527569075,-17.82991465979075,1
-8.216551986748172,-3.1530959155776404,1
1.7349486850308105,-18.66100390600334,1
15.905515860847837,-1.9817792179307208,1
-2.5033311002527205,-6.705820677274443,1
-8.904845529946364,5.873548231577525,1
-8.817628621387756,-1.5894999037005122,1
14.272048466326511,4.895990656349994,1
12.800115953255842,-11.015300824426186,1
-18.874518458655828,-9.945361305628746,1
-14.325417347998306,-14.120450507268963,1
3.734173133214574,-1.7206596098707216,1
12.156452207218189,7.913717748473389,1
-8.51829619051897,6.205300625827552,1
-6.91269298069414,8.584579343872385,1
-19.04791919287863,-8.809142143540107,1
-19.751637668191673,-7.730844233713351,1
14.168519867927843,5.346866373025292,1
-8.614877233327531,-17.792742118486967,1
8.548606242268448,-15.617422455148068,1
-8.658061538211186,-2.530346506076996,1
10.285257637696844,9.709969484312525,1
14.386987298765542,-9.090257465200589,1
-18.58075771909457,-9.869974294674186,1
1.1083717975763037,12.537444890376358,1
14.864256150655704,3.0461848777129785,1
14.242057490346854,4.971691868188297,1
12.389598071050028,-11.890740700393684,1
-8.05262359215312,-3.1270497381963875,1
15.591634703044361,-4.182459277023252,1
5.652568282583217,12.059629923217162,1
2.9266471028269665,-18.28763260003164,1
-18.135868383937122,-10.09199058645409,1
